0.199751519;476.4433038;0.2;476
0.109422263;1121.141413;0.109;1121
0.158168894;44.07256092;0.158;44
0.187840556;618.2429689;0.188;618
0.13775398;489.4998485;0.138;489
0.189805441;687.2633645;0.19;687
0.121182353;1129.858537;0.121;1130
0.195230544;311.9841788;0.195;312
0.192487641;1033.799291;0.192;1034
0.110654166;620.4904123;0.111;620
0.132307439;1154.671812;0.132;1155
0.158809243;472.199429;0.159;472
0.181457617;415.0644944;0.181;415
0.192606614;498.985371;0.193;499
0.124984353;80.65337603;0.125;81
0.12073722;136.4872603;0.121;136
0.11961084;639.4682424;0.12;639
0.113249787;765.6974745;0.113;766
0.179365401;99.39290441;0.179;99
0.169049468;267.1774665;0.169;267
0.141243629;920.1971295;0.141;920
0.179536502;481.6595563;0.18;482
0.149230424;832.9287022;0.149;833
0.11129853;971.6492805;0.111;972
0.132116293;919.4617637;0.132;919
0.138764793;86.29607333;0.139;86
0.192112765;87.47374065;0.192;87
0.131064319;866.1190726;0.131;866
0.122653524;522.8544136;0.123;523
0.188134455;95.09593853;0.188;95
0.19450737;387.1132562;0.195;387
0.191858846;1278.498579;0.192;1278
0.178972848;641.9287483;0.179;642
0.178511624;997.7892894;0.179;998
0.156633311;378.8318357;0.157;379
0.184530039;173.3660057;0.185;173
0.170399171;960.2639301;0.17;960
0.129074767;77.74988714;0.129;78
0.185021524;392.1924327;0.185;392
0.169165984;1284.130453;0.169;1284
0.112176157;212.3071984;0.112;212
0.12713976;691.5728826;0.127;692
0.168791216;844.901778;0.169;845
0.131794087;1252.709604;0.132;1253
0.106525527;538.6930198;0.107;539
0.10438317;219.3431358;0.104;219
0.182109323;699.6728608;0.182;700
0.188439453;712.8599677;0.188;713
0.162431118;909.1958778;0.162;909
0.111400138;504.0792282;0.111;504
0.199633024;137.9502599;0.2;138
0.149067277;980.0761171;0.149;980
0.144358269;311.1555326;0.144;311
0.101988174;702.162112;0.102;702
0.117265269;393.4669438;0.117;393
0.110336179;1290.759973;0.11;1291
0.156263724;911.5445976;0.156;912
0.109754541;1095.681525;0.11;1096
0.180678322;1183.340097;0.181;1183
0.156845286;751.973788;0.157;752
0.153244885;992.4551027;0.153;992
